id,hs_customer,name,standard_price,bill_type,status
15,4,Deliver Frac Tank,110,2,inactive
17,5,Winch Truck - Pick Up,0,2,active
18,5,TAG Truck,80,2,active
19,5,Pull Pit,0,1,active
20,5,Wash Out - Frac Tank,0,2,active
22,5,Empty Vacuum Truck,0,2,active
23,5,Vac Truck (Hourly Service),0,2,active
24,5,Fresh Water,0,0,active
25,5,Fresh Water,0,2,inactive
26,5,Flow Back,0,1,active
75,10,Voided Ticket,0,0,active
76,10,Transfer,0,0,inactive
77,10,Transfer,0,0,active
86,10,Steamer,100,0,active
87,10,Pull Bottoms,100,0,active
159,5,Roll Off Box,0,2,active
160,10,Training,0,2,active
164,10,Transport - Other,90,2,active
165,10,Freshwater Haul,90,2,active
169,5,End Dump,0,2,active
170,5,Roust-A-Bout,0,2,active
174,10,Service Truck,100,2,active
175,15,Water Hauling,0,2,inactive
176,15,Freshwater,0.6,2,active
177,15,Special Projects,150,1,inactive
178,15,Special Projects,150,1,inactive
179,15,Washout fee,150,1,inactive
181,15,Plug Job,105,2,active
182,5,Heavy Haul Job,0,2,active
187,15,Service Work,105,2,active
188,15,Flowback,1.3,1,inactive
189,15,Frac Tank,200,1,inactive
190,15,Frac Tank Rental,25,1,active
194,5,Winch Truck - Service,0,2,active
195,5,Pull BTM,0,2,inactive
196,5,No Load,0,2,active
197,5,FireWall,0,2,inactive
198,5,LATX Equipment Issue,0,0,active
199,5,Multiple Load Ticket,0,1,active
200,5,Winch Truck - SET,0,2,active
201,5,Winch Truck - Set,0,2,active
202,5,Pull Btm / Xfer,0,2,inactive
221,16,Haul Freshwater,115,2,active
227,16,Pulled Bottoms,115,2,active
228,16,Washout,150,1,active
229,16,Containment Pulled,115,2,active
230,16,Hauled Oil,115,2,active
231,16,Jet Flowback Tank,115,2,active
232,16,Frac Tank Rental,40,1,active
233,16,Hauled 2% KCL to location,115,2,active
234,16,Hauled Flowback to Disposal,115,2,active
235,16,Hydrovac Hourly,350,2,active
237,16,Hauled ABO,115,2,active
238,16,Transport Hourly,115,2,active
239,16,PLATE TANKS,115,2,active
240,16,EMPTIED TANK FOR VALVE REPLACEMENT,115,2,active
241,16,Plate tanks,115,2,active
242,16,Emptied tank for valve replacement,115,2,active
243,16,Filled frac tank,115,2,active
250,16,Catch Fluid for Pipeline,115,2,active
251,16,EMPTY PIT,115,2,active
252,16,Empty frac tanks,115,2,active
253,16,Hauled Flowback,115,2,active
254,16,North Leedey SWD-Flowback,0.65,1,inactive
255,16,South Leedey SWD- Flowback,0.65,1,inactive
256,16,Smith Estate SWD- Flowback,0.65,1,inactive
257,16,ZP-Flowback,0.65,1,inactive
258,16,Oakwood SWD-Flowback,0.65,1,inactive
259,16,Zephyr-Flowback,0.65,1,inactive
260,16,Select-Ann SWD Flowback,0.7,1,inactive
261,16,Shattuck SWD-Flowback,0.75,1,inactive
262,16,Arnett SWD- Flowback,0.75,1,inactive
263,15,Fire Damage,105,2,inactive
265,16,CLEANED OUT HEATER TREATER,115,2,active
266,16,Hauled OBM,115,2,active
267,16,Kill Truck,150,2,active
268,16,Hot Oil Unit,130,2,active
272,16,EMPTY HEATER TREATER,115,2,active
274,18,Water Base Liquids (hauled to spread site) 0-3 Miles,1.85,1,active
275,18,TRANSFERRED PRODUCTION WATTER ON LOCATION,0,2,inactive
276,18,Produced Water Hauling - Chapman Only,1.6,1,active
277,18,Trucking - Transfer Lease Water,0,2,active
278,18,Transfer Rate - Roser/Bucher Pipeline,0.77,1,active
279,18,Liquid Hauling: 0-20 Miles,250,1,active
280,18,NON-BILLABLE TICKET,0,2,inactive
281,18,PULL FRAC TANK BOTTOMS,0,2,inactive
282,18,Flowback,95,2,inactive
283,18,Solids Hauling: 91-100 Miles,600,1,active
284,19,Fresh Water,0,2,active
285,19,Flowback,0,2,active
286,19,Mud Hauling,0,2,active
287,19,Wellsite Water Transfer,0,2,active
288,19,Service Work,0,2,active
289,20,Fresh Water,0,2,active
290,20,Flowback,0,2,active
291,20,Mud Hauling,0,2,active
292,20,Wellsite Water Transfer,0,2,active
293,20,Service Work,0,2,active
294,20,Oil Transfer,0,2,active
295,20,Truck maintenance,0,2,active
297,20,Pull bottoms,0,2,active
298,20,Flowback,0,2,active
299,18,Transported Production Water from Location to Dispsosal,95,2,inactive
300,18,TRANSPORTED (PR/CM/FB/SW) TO DISPOSAL,0,2,inactive
302,18,Washout,175,1,inactive
303,18,TRANSFERRED OBM ON LOCATION,0,2,inactive
304,18,Stand By,85,2,active
305,18,TRANSFERRED WBM ON LOCATION,0,2,inactive
306,18,Produced Water Hauling - Route 503,1.25,1,active
307,18,HAULED WBM TO DISPOSAL,105,2,inactive
308,18,HAULED SALT WATER,0,2,inactive
309,18,TRANSFERED FRESH WATER & OBM ON LOCATION,0,2,inactive
310,18,TRANSFERRED FRESH WATER ON LOCATION,0,2,inactive
311,18,SUPERVISOR ON SITE,0,2,inactive
312,18,TRANSFERRED OBM ON LOCATION,0,2,inactive
313,18,WASHOUT,175,1,inactive
314,18,HAULED SLOP,0,2,inactive
315,18,VENTED WELL HEAD ON LOCATION,0,2,inactive
316,18,TRANSFERRED WBM ON LOCATION,0,2,inactive
317,18,Produced Water Hauling - Roser-Bucher Only,1.5,1,active
319,18,Roustabout: Containment Wall,55,2,active
320,18,Pulling Unit - Equipment Maintenance,0,2,active
321,18,WASH CREW,100,2,inactive
322,18,Roustabout: Roll Casing,48,2,active
323,18,Roustabout: Hydraulic Pump Operator,48,2,active
324,18,MOVE WATER TANK ON LOCATION,115,2,inactive
325,18,Roustabout: General Service,0,2,active
326,18,Winch Truck w/Operator,135,2,active
327,16,HAULED MUD,115,2,active
328,20,requested stand by time,0,2,active
329,20,Requested stand by time,0,2,active
330,20,Brine Water,0,2,active
332,18,WATER LEASE ROADS,105,2,inactive
334,16,JET TANKS,150,2,active
335,18,PIT CLEANING,0,2,inactive
336,18,Trucking - Frac Tank Cleaning,0,2,active
337,18,RIG CLEANING,0,2,inactive
338,20,Carrera Enegry water hauling,0,2,active
339,18,Trucking - Manifold Frac Tanks,0,2,active
340,18,RENTAL EQUIPMENT DELIVERY/PICK-UP,0,1,inactive
341,18,Roustabout: Rig Wash,0,2,active
342,18,WAIT TIME ON LOCATION,105,2,inactive
343,18,Water Base Solids (haul to spread site) 0-3 Miles,4.5,1,active
344,19,Winch Truck,0,2,active
345,19,Jetting Tanks,0,2,active
346,19,Plate & Clean,0,2,active
347,16,HOT SHOT,0,1,active
348,16,HAULED METHANOL,115,2,active
349,16,BOBTAIL,115,2,active
350,18,SUCKED OUT CELLAR AND HAUL TO DISPOSAL,105,2,inactive
351,18,SUCKED UP CELLAR MESS,0,2,inactive
352,18,RINSED OFF TANK,0,2,inactive
353,18,TRANSFERRED FRAC TANK ON LOCATION,0,2,inactive
354,18,HAULED SALT WATER,0,1,inactive
355,18,SHIFT CHANGE,0,1,inactive
356,18,TRAVEL TIME,0,1,inactive
357,16,SET ABO TANK,115,2,active
358,16,HAULED SUPER LUBE,115,2,active
359,18,TRANSFERRED OIL ON LOCATION,105,2,inactive
360,18,TRANSFERRED OBM FROM OLD TO NEW LOCATION,105,2,inactive
361,18,TRANSFERRED FRAC TANK FROM OLD TO NEW LOCATION,115,2,inactive
362,18,Trucking - Transfer Fresh Water,0,2,active
363,18,TRANSFERRED WBM FROM OLD TO NEW LOCATION,105,2,inactive
364,18,TRANSFERRED PIT WATER TO DISPOSAL,105,2,inactive
365,18,Trucking - Haul Formation Sand,0,2,active
369,15,Haul out of Wash Bay,0,2,active
370,16,SET FRAC TANK,115,2,active
371,18,NON-BILLABLE TICKET,0,2,inactive
372,18,HAULED RAIN WATER TO DISPOSAL,105,2,inactive
373,18,Soil Farming - Hourly Work,0,2,active
374,16,LOAD/UNLOAD CASING,0,1,active
375,18,Transfer Rate - Chapman Pipeline,1.6,1,active
376,18,PRE-LOADED CONTAMINATED WATER FOR RELIEF DRIVER,0,2,inactive
377,18,TRANSFERRED PIT WATER ON LOCATION,0,2,inactive
378,16,DOZER,125,2,active
379,16,BLADE,125,1,active
380,16,HAULED ROCK,0,1,active
381,16,PICKUP ABO TANK,0,1,active
385,16,DEVON-PATTERSON 574,0,1,inactive
386,19,Rock Hauling,0,2,inactive
387,19,Rock Hauling,10,1,active
388,18,TRANSFERRED (PR/CM/FB/SW) ON LOCATION,105,2,inactive
390,18,HAULED AMMONIA WATER TO DISPOSAL,110,2,inactive
391,18,TURNPIKE FEE,25,2,inactive
392,18,Transfer Rate - HR Potter Pipeline,0,1,active
393,18,TURNPIKE FEE,25,2,inactive
394,18,HAULED SAND TO LOCATION,105,2,inactive
395,18,HAULED PEA GRAVEL,0,2,inactive
396,18,Transfer Rate - Roser/Roser Pipeline,1.5,1,active
397,19,Frac Tank Rental,25,2,active
398,18,TRANSFER OIL ON LOCATION,105,2,inactive
399,18,Transfer Rate - Calf Rope Pipeline,0.77,1,active
400,18,Transfer Rate - Burton Pipeline,0.75,1,active
450,18,Transfer Rate - Ellis Pipeline,0.55,1,active
451,18,SET MIXER ON STAGING AREA,105,2,inactive
452,18,SUCK OUT MANIFOLDS,105,2,inactive
453,18,HAULED PIPELINE WATER TO DISPOSAL,105,2,inactive
454,18,RELIEF DRIVER,105,2,inactive
455,18,Trucking - Haul Rig,0,2,active
456,18,HAULED SOLIDS TO DISPOSAL,105,2,inactive
457,18,TRANSPORTED FRESH WATER TO DISPOSAL,105,2,inactive
458,18,Fresh Water Hauling,95,2,active
459,18,SWAMPER,55,2,inactive
460,16,TRANSFERRED FLOWBACK,115,2,active
461,20,Pull Bottoms,0,2,active
462,20,Transfer frac tanks,0,2,active
463,16,DIRT WORK,0,1,active
464,18,HAULED SCREENINGS,105,2,inactive
465,23,Pull Bottoms,105,2,active
466,23,Set Frac Tank,105,2,active
467,23,Pickup Frac Tank,105,2,active
468,23,Skim s/w tank,105,2,active
469,23,T/P,105,2,active
470,23,T/P,105,2,active
471,23,P/T,110,2,active
472,5,Wash Out - Vacuum Trailer,0,2,active
473,5,Rinse Out - Frac Tank,0,2,inactive
474,5,Infield Water Hauling,0,1,active
475,5,Service Work,0,2,active
476,5,LATX Disposal,0,2,active
477,5,3rd Party Disposal,0,2,active
478,5,Flowback Hauling & Disposal,0,2,active
479,5,Pitwater Hauling & Disposal,0,2,active
480,5,Frac-Water Hauling & Disposal,0,2,active
481,5,Equipment Rentals,0,1,active
482,23,fb,1.6,1,active
483,18,TRANSFERRED WATER ON LOCATION,105,2,inactive
484,23,T/P Empty Tanks,105,2,active
485,23,B/T,105,2,active
486,23,H/O,120,2,active
487,23,washer,100,2,active
488,5,Service Work,0,2,active
489,5,Customer Location Issue,0,2,active
490,18,MATERIAL DELIVERY,105,2,inactive
491,18,SUCKED UP WATER ON LOCATION,105,2,inactive
492,16,LABOR,0,2,active
493,16,WINCH TRUCK,115,2,active
494,16,WINCH TRUCK,115,2,active
497,18,TRANSFERRED OBM CONTAMINATED FLUIDS TO DISPOSAL,105,2,inactive
498,18,TRANSFERRED (PR/CM/FB/SW) FROM OLD LOCATION TO NEW LOCATION,105,2,inactive
499,16,CLEANED OUT HALF PIT,115,2,active
500,16,TRANSFER OIL,0,2,active
503,24,Pickup,110,2,active
504,24,Delivery,110,2,active
505,18,Trucking - Transfer Tank Bottoms,0,2,active
506,16,JET FLOWBACK PIT,0,1,active
507,18,VAC TRUCK,95,2,active
510,16,Hauled Brine,115,2,active
511,23,Help,0,2,active
512,23,Welder,65,2,active
514,16,CLEANED OUT FRAC TANK,115,2,active
515,18,HAULED FLOWBACK,95,2,inactive
517,18,HAULED ROCK FROM DOLESE,9.12,1,inactive
518,18,TRANSFERRED FRESH WATER FROM NEW TO OLD LOCATION,105,2,inactive
519,18,WATERED PAD FOR LOCATION,100,2,inactive
520,23,Dump Truck,80,2,active
522,18,TRANSFERRED OBM FROM RIG TO RIG,95,2,inactive
523,18,Trucking - Haul Skim Oil,0,2,active
524,18,SPREAD WATER ON LOCATION,95,2,inactive
525,18,HAULED FRESHWATER,0,2,inactive
526,18,TRANSFERRED SAND WATER TO DISPOSAL,105,2,inactive
527,16,DEWATER PIPELINE,0,2,active
528,18,SUCK OUT FLOW LINE AND BLOW INTO PRESS,95,2,inactive
530,18,Trucking - Haul Rainwater,0,2,active
538,19,Pull Bottoms,0,2,active
539,19,Tank Cleanout,400,2,active
540,18,PUMP TRUCK,135,2,inactive
541,18,Soil Farming - Backhoe Work,0,2,active
546,18,HAULED ROCK FROM DOLESE,9.12,1,inactive
547,18,TRANFERRED WBM FROM RIG TO DISPOSAL,105,2,inactive
548,18,TRANSFERRED WBM FROM RIG TO DISPOSAL,105,2,inactive
549,18,PULLED FRAC SAND,105,2,inactive
553,19,Set Frac Tank,250,2,active
554,16,Emptied cellar,115,2,active
555,18,TRANSFERRED WATER FROM FRAC TANK TO FRAC TANK ON LOCATION,105,2,inactive
556,18,MOVE FRAC SAND ON LOCATION,105,2,inactive
557,18,Liquid Hauling: 91-100 Miles,600,1,active
560,18,JETTED PITS,95,2,inactive
561,18,Trucking - Equipment Maintenance,55,2,active
563,18,HAULED SLOP TO DISPOSAL,105,2,inactive
564,19,Travis Peak,0,2,inactive
567,23,Super Heater,350,2,inactive
568,23,Super Heater,300,2,active
569,16,FORKLIFT,120,2,active
573,18,HAULED(PR/CM/FB/FW) TO RIG FROM DISPOSAL,0,2,inactive
574,18,NON-BILLABLE TICKET,0,2,inactive
575,18,SERVICE CALL,0,2,inactive
577,18,Soil Farming - Spread Oil Based Cuttings from Berm,0,1,inactive
578,18,Solids Hauling: 81-90 Miles,550,1,active
579,18,Produced Water Hauling - Route 404,1.1,1,active
580,18,TRANSPORTED (PR/CM/FB/SW) TO RIG,0,2,inactive
581,16,EMPTIED SAND TRAP,115,2,active
582,18,SUCK OUT FLOW BACK TANK AND HAULED TO DISPOSAL,0,2,inactive
583,18,Produced Water Hauling - Route 406,1.2,1,active
584,18,Liquid Hauling: 71-80 Miles,500,1,active
585,18,Produced Water Hauling,0,1,active
586,18,TRANSPORTED DRILL OUT FLUIDS TO DISPOSAL,105,2,inactive
587,19,Service Work,0,2,inactive
588,18,HAULED OBM FROM TEST FACILITY TO MUD PLANT,105,2,inactive
589,18,Liquid Hauling: 21-30 Miles,300,1,active
593,18,HAULED WBM TO MUD PLANT,0,2,inactive
594,16,WATER SALES,0,1,active
595,18,Trucking - Haul Salt Water,0,2,active
596,18,Soil Farming - Spread Water Based Mud,0,1,active
597,18,Pulling Unit - Completion,0,2,active
598,18,SEPARATED OIL AND WATER FROM TANKS,105,2,inactive
599,18,TRANSFERRED WATER AND OIL ON LOCATION,105,2,inactive
600,18,Soil Farming - Turnkey Job,0,1,active
601,5,SHOP - Misc.,0,2,inactive
602,5,SHOP - A.C.,0,2,inactive
603,5,SHOP - Chassis,0,2,inactive
604,5,SHOP - Drive Line,0,2,inactive
605,5,SHOP - Engine,0,2,inactive
606,5,SHOP - DEF System,0,2,inactive
607,5,SHOP - Accessories,0,2,inactive
608,5,SHOP - Transmission,0,2,inactive
609,5,SHOP - Fuel System,0,2,inactive
610,5,SHOP - Brakes,0,2,inactive
611,5,SHOP - Vacuum System,0,2,inactive
612,5,SHOP - Electrical,0,2,inactive
613,5,SHOP - Air System,0,2,inactive
614,5,SHOP - Tires,0,2,inactive
615,5,SHOP - Cooling System,0,2,inactive
616,5,SHOP - Suspension,0,2,inactive
617,5,SHOP - P.M.,0,2,inactive
618,16,TRANSFER WATER,0,1,active
619,16,TRANSFER MUD,0,1,active
620,18,RETURN INCORRECT OBM TO HALLIBURTON POCASSET,105,2,inactive
621,16,TRANSFER FLUID,0,1,active
623,23,Backhoe,0,2,active
624,18,Non-Billable: Woodward,0,0,inactive
625,19,Oil Transfer,0,2,active
626,18,SOILFARM BID,0,2,inactive
627,18,HAULED SALT WATER TO DISPOSAL,0,1,inactive
628,18,Non-Billable: Training,0,2,active
629,18,SUCKED OUT FRAC TANKS,0,2,inactive
630,18,YARD MAINTENANCE,0,2,inactive
631,18,Roustabout: Lease Maintenance,0,2,active
632,18,Non-Billable: Standby,0,2,active
633,18,Non-Billable: Pre/Post Trip,0,2,active
634,18,Non-Billable: Yard Cleanup,0,2,active
635,18,HAULED SALT WATER TO LOCATION,0,2,inactive
636,18,Pre/Post Trip,0,2,inactive
637,18,PULLED VACCUM ON WELL,95,2,inactive
638,18,PULLED VACCUM ON WELL,85,2,inactive
639,18,Rental - Heat Up Frac Tank,160,2,active
640,18,TRANSFERRED AMMONIA WATER FROM PIT TO FRAC TANK,0,2,inactive
641,18,Trucking - Service Work,0,2,active
642,18,Liquid Hauling: 81-90 Miles,550,1,active
644,18,Oil Base Solids (haul to spread site) 0-3 Miles,5.5,1,active
645,16,EMPTY SUMP,115,2,active
646,18,Water Base Solids (haul to spread site) 4-6 Miles,4.75,1,active
647,18,TRAINING,0,1,inactive
648,18,Oil Base Permit,1,1,active
649,18,HAULED ROCK FROM STEWART STONE,0,2,inactive
650,18,HAULED ROCK,0,2,inactive
651,19,ROCK HAULING,10.5,1,inactive
652,18,Produced Water Hauling - Route 405,1.2,1,active
653,18,Trucking - Rolling Tanks,0,2,active
654,18,Truck Washout,500,1,active
656,18,SKIM OIL FROM PIT PUT IN OIL TANK,0,1,inactive
658,18,Produced Water Gathering and Disposal- Disposal Portion,0.4,1,active
659,18,Produced Water Gathering and Disposal- Transfer Portion,0.43,1,active
660,18,Water Base Permit,1,1,active
661,18,Produced Water Hauling - Route 403,1.2,1,active
662,23,Jet out F/T,0,2,active
663,18,Trucking - Transfer Brine Water,0,2,active
664,18,TRANSFERRED BRINE WATER FROM OLD LOCATION TO NEW LOCATION,105,2,inactive
665,18,Soil Farming - Haul Oil Based Cuttings to Berm,0,1,inactive
666,18,TRANSFERRED FRESH WATER FROM RIG TO RIG,105,2,inactive
667,18,SUCKED UP WATER ON LOCATION AND HAULED TO DISPOSAL,105,2,inactive
668,18,Soil Farming - Footage Job,0,1,active
669,18,PIGGING THE LINE,0,2,inactive
670,18,TRANSPORTED FRESH WATER TO RIG,95,2,inactive
673,18,Non-Billable: Seminole,0,0,inactive
674,18,Rush Permit,250,1,active
675,18,Transfer Rate - Ruthie Pipeline,0.62,1,active
676,18,PULL BOTTOM FROM STOCK TANK,0,2,inactive
677,18,SKIM OIL FROM WATER TANK,0,2,inactive
678,18,MOVE HALF PITS ON LOCATION,0,1,inactive
679,18,130 BBL Vaccum Truck W/ Operator,95,2,active
680,18,Transfer Rate - Mike Stroud Pipeline,0,1,active
681,18,TRANSFERRED BRINE WATER ON LOCATION,105,2,inactive
682,18,Non-Billable: Kingfisher,0,2,inactive
683,18,Soil Farming - Haul Ag Lime to Spread Site,0,1,inactive
684,18,Soil Farming - Spread Water Based Cuttings,0,1,active
685,18,PULL BOTTOM FROM OIL TANK,0,2,inactive
686,5,Berm Crew,0,2,active
687,18,Oil Base Solids (haul to spread site) 4-6 Miles,6,1,active
688,18,MAINTENANCE AT LOCATION,0,2,inactive
